-i https://pypi.org/simple
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.49.0; python_version >= '3.8'
joblib==1.3.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pillow==10.2.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.4.1.post1; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.3.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
xgboost==2.0.3; python_version >= '3.8'
